Concretizing openmpi@3.1.6
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/ncurses-6.2-ed3jd73luakl3gpwlvxqwusl7ooi5ces
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/diffutils-3.8-vxb536efq575rjec2zqsyqgsebpspfvs
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libxml2-2.9.12-rs3llxgrrh537ywuyzjxyebuzo3gnxpt
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libtool-2.4.6-v5tvhyer33lc2hhisqrztia7bmreecdr
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/readline-8.1-inntlivlpmjl7tb5imxuv6nm3g3gymtu
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/bzip2-1.0.8-jmjklgubcyryaddwqvzuvzeiq6zfqmst
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libpciaccess-0.16-vzg6r6gyrqyboudgxfqbdwe36epu6s7s
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/gdbm-1.19-z7uxb67fws5xyyemhk73p7jtwbkkzryo
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/perl-5.34.0-yu4ruhfkh2pc5d2n6pclz4t5xbpl4jzg
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/autoconf-2.69-t23eeya5v7rm6sacejdd77gv5v3fo2zr
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/automake-1.16.5-42k2cnxedx6khxq3uejz5le7pn6zmlj7
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/numactl-2.0.14-wiobx4m5fgmgis4po6hi44kpy7ad57vj
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/hwloc-1.11.5-bn6vfgszm4br4l777fusw3kmofgqyzvm
Testing splicing in (and out) hwloc@1.11.4
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libsigsegv-2.13-7rh3iftx6wqudr26scqm7nyzm4xxgqcc
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/pkgconf-1.8.0-gp2xp6yplvubgic6eunbnl7emqdq3dye
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/util-macros-1.19.3-mxlhejedwgloprhrg6bzi2wz3cgadzp2
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libiconv-1.16-glggocpnh7m2dgmtu4fedhbfeessepbe
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/xz-5.2.5-d536jz4ora4tt45q72d2lklqr3dqx34m
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/zlib-1.2.11-su2ldy5ofm424qnly3kitbbdgwovpfk4
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/berkeley-db-18.1.40-c7okyaricn3s5wx6lqo2exspq6tuninj
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/m4-1.4.19-zeen2avy7avmg5n7cd6yaqspkj3rup2t
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/ncurses-6.2-ed3jd73luakl3gpwlvxqwusl7ooi5ces
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/diffutils-3.8-vxb536efq575rjec2zqsyqgsebpspfvs
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libxml2-2.9.12-rs3llxgrrh537ywuyzjxyebuzo3gnxpt
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libtool-2.4.6-v5tvhyer33lc2hhisqrztia7bmreecdr
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/readline-8.1-inntlivlpmjl7tb5imxuv6nm3g3gymtu
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/bzip2-1.0.8-jmjklgubcyryaddwqvzuvzeiq6zfqmst
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libpciaccess-0.16-vzg6r6gyrqyboudgxfqbdwe36epu6s7s
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/gdbm-1.19-z7uxb67fws5xyyemhk73p7jtwbkkzryo
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/perl-5.34.0-yu4ruhfkh2pc5d2n6pclz4t5xbpl4jzg
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/autoconf-2.69-t23eeya5v7rm6sacejdd77gv5v3fo2zr
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/automake-1.16.5-42k2cnxedx6khxq3uejz5le7pn6zmlj7
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/numactl-2.0.14-wiobx4m5fgmgis4po6hi44kpy7ad57vj
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/hwloc-1.11.4-epkr2oxia2fnr37pt3muvbv7o7zmbdsl
Testing splicing in (and out) hwloc@1.11.3
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libsigsegv-2.13-7rh3iftx6wqudr26scqm7nyzm4xxgqcc
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/pkgconf-1.8.0-gp2xp6yplvubgic6eunbnl7emqdq3dye
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/util-macros-1.19.3-mxlhejedwgloprhrg6bzi2wz3cgadzp2
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libiconv-1.16-glggocpnh7m2dgmtu4fedhbfeessepbe
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/xz-5.2.5-d536jz4ora4tt45q72d2lklqr3dqx34m
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/zlib-1.2.11-su2ldy5ofm424qnly3kitbbdgwovpfk4
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/berkeley-db-18.1.40-c7okyaricn3s5wx6lqo2exspq6tuninj
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/m4-1.4.19-zeen2avy7avmg5n7cd6yaqspkj3rup2t
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/ncurses-6.2-ed3jd73luakl3gpwlvxqwusl7ooi5ces
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/diffutils-3.8-vxb536efq575rjec2zqsyqgsebpspfvs
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libxml2-2.9.12-rs3llxgrrh537ywuyzjxyebuzo3gnxpt
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libtool-2.4.6-v5tvhyer33lc2hhisqrztia7bmreecdr
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/readline-8.1-inntlivlpmjl7tb5imxuv6nm3g3gymtu
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/bzip2-1.0.8-jmjklgubcyryaddwqvzuvzeiq6zfqmst
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libpciaccess-0.16-vzg6r6gyrqyboudgxfqbdwe36epu6s7s
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/gdbm-1.19-z7uxb67fws5xyyemhk73p7jtwbkkzryo
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/perl-5.34.0-yu4ruhfkh2pc5d2n6pclz4t5xbpl4jzg
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/autoconf-2.69-t23eeya5v7rm6sacejdd77gv5v3fo2zr
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/automake-1.16.5-42k2cnxedx6khxq3uejz5le7pn6zmlj7
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/numactl-2.0.14-wiobx4m5fgmgis4po6hi44kpy7ad57vj
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/hwloc-1.11.3-d6ho7o5fbs2f4n772q4u7toe7rpidvdz
Testing splicing in (and out) hwloc@1.11.2
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libsigsegv-2.13-7rh3iftx6wqudr26scqm7nyzm4xxgqcc
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/pkgconf-1.8.0-gp2xp6yplvubgic6eunbnl7emqdq3dye
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/util-macros-1.19.3-mxlhejedwgloprhrg6bzi2wz3cgadzp2
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libiconv-1.16-glggocpnh7m2dgmtu4fedhbfeessepbe
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/xz-5.2.5-d536jz4ora4tt45q72d2lklqr3dqx34m
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/zlib-1.2.11-su2ldy5ofm424qnly3kitbbdgwovpfk4
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/berkeley-db-18.1.40-c7okyaricn3s5wx6lqo2exspq6tuninj
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/m4-1.4.19-zeen2avy7avmg5n7cd6yaqspkj3rup2t
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/ncurses-6.2-ed3jd73luakl3gpwlvxqwusl7ooi5ces
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/diffutils-3.8-vxb536efq575rjec2zqsyqgsebpspfvs
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libxml2-2.9.12-rs3llxgrrh537ywuyzjxyebuzo3gnxpt
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libtool-2.4.6-v5tvhyer33lc2hhisqrztia7bmreecdr
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/readline-8.1-inntlivlpmjl7tb5imxuv6nm3g3gymtu
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/bzip2-1.0.8-jmjklgubcyryaddwqvzuvzeiq6zfqmst
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libpciaccess-0.16-vzg6r6gyrqyboudgxfqbdwe36epu6s7s
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/gdbm-1.19-z7uxb67fws5xyyemhk73p7jtwbkkzryo
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/perl-5.34.0-yu4ruhfkh2pc5d2n6pclz4t5xbpl4jzg
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/autoconf-2.69-t23eeya5v7rm6sacejdd77gv5v3fo2zr
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/automake-1.16.5-42k2cnxedx6khxq3uejz5le7pn6zmlj7
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/numactl-2.0.14-wiobx4m5fgmgis4po6hi44kpy7ad57vj
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/hwloc-1.11.2-rn2l4aifpk22udm7szemtkhgpljmi3z7
Testing splicing in (and out) hwloc@1.11.1
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libsigsegv-2.13-7rh3iftx6wqudr26scqm7nyzm4xxgqcc
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/pkgconf-1.8.0-gp2xp6yplvubgic6eunbnl7emqdq3dye
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/util-macros-1.19.3-mxlhejedwgloprhrg6bzi2wz3cgadzp2
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libiconv-1.16-glggocpnh7m2dgmtu4fedhbfeessepbe
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/xz-5.2.5-d536jz4ora4tt45q72d2lklqr3dqx34m
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/zlib-1.2.11-su2ldy5ofm424qnly3kitbbdgwovpfk4
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/berkeley-db-18.1.40-c7okyaricn3s5wx6lqo2exspq6tuninj
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/m4-1.4.19-zeen2avy7avmg5n7cd6yaqspkj3rup2t
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/ncurses-6.2-ed3jd73luakl3gpwlvxqwusl7ooi5ces
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/diffutils-3.8-vxb536efq575rjec2zqsyqgsebpspfvs
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libxml2-2.9.12-rs3llxgrrh537ywuyzjxyebuzo3gnxpt
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libtool-2.4.6-v5tvhyer33lc2hhisqrztia7bmreecdr
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/readline-8.1-inntlivlpmjl7tb5imxuv6nm3g3gymtu
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/bzip2-1.0.8-jmjklgubcyryaddwqvzuvzeiq6zfqmst
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libpciaccess-0.16-vzg6r6gyrqyboudgxfqbdwe36epu6s7s
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/gdbm-1.19-z7uxb67fws5xyyemhk73p7jtwbkkzryo
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/perl-5.34.0-yu4ruhfkh2pc5d2n6pclz4t5xbpl4jzg
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/autoconf-2.69-t23eeya5v7rm6sacejdd77gv5v3fo2zr
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/automake-1.16.5-42k2cnxedx6khxq3uejz5le7pn6zmlj7
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/numactl-2.0.14-wiobx4m5fgmgis4po6hi44kpy7ad57vj
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/hwloc-1.11.1-a65yve4js4jmp3pe7ftvjwvne24z4phb
Testing splicing in (and out) hwloc@1.9
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libsigsegv-2.13-7rh3iftx6wqudr26scqm7nyzm4xxgqcc
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/pkgconf-1.8.0-gp2xp6yplvubgic6eunbnl7emqdq3dye
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/util-macros-1.19.3-mxlhejedwgloprhrg6bzi2wz3cgadzp2
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libiconv-1.16-glggocpnh7m2dgmtu4fedhbfeessepbe
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/xz-5.2.5-d536jz4ora4tt45q72d2lklqr3dqx34m
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/zlib-1.2.11-su2ldy5ofm424qnly3kitbbdgwovpfk4
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/berkeley-db-18.1.40-c7okyaricn3s5wx6lqo2exspq6tuninj
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/m4-1.4.19-zeen2avy7avmg5n7cd6yaqspkj3rup2t
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/ncurses-6.2-ed3jd73luakl3gpwlvxqwusl7ooi5ces
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/diffutils-3.8-vxb536efq575rjec2zqsyqgsebpspfvs
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libxml2-2.9.12-rs3llxgrrh537ywuyzjxyebuzo3gnxpt
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libtool-2.4.6-v5tvhyer33lc2hhisqrztia7bmreecdr
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/readline-8.1-inntlivlpmjl7tb5imxuv6nm3g3gymtu
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/bzip2-1.0.8-jmjklgubcyryaddwqvzuvzeiq6zfqmst
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libpciaccess-0.16-vzg6r6gyrqyboudgxfqbdwe36epu6s7s
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/gdbm-1.19-z7uxb67fws5xyyemhk73p7jtwbkkzryo
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/perl-5.34.0-yu4ruhfkh2pc5d2n6pclz4t5xbpl4jzg
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/autoconf-2.69-t23eeya5v7rm6sacejdd77gv5v3fo2zr
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/automake-1.16.5-42k2cnxedx6khxq3uejz5le7pn6zmlj7
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/numactl-2.0.14-wiobx4m5fgmgis4po6hi44kpy7ad57vj
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/hwloc-1.9-p5bu377hmxwwkh4vbmhnfx7m2kl5gu6o
Concretizing openmpi@3.1.6
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libsigsegv-2.13-7rh3iftx6wqudr26scqm7nyzm4xxgqcc
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/pkgconf-1.8.0-gp2xp6yplvubgic6eunbnl7emqdq3dye
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/util-macros-1.19.3-mxlhejedwgloprhrg6bzi2wz3cgadzp2
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libiconv-1.16-glggocpnh7m2dgmtu4fedhbfeessepbe
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/xz-5.2.5-d536jz4ora4tt45q72d2lklqr3dqx34m
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/zlib-1.2.11-su2ldy5ofm424qnly3kitbbdgwovpfk4
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/berkeley-db-18.1.40-c7okyaricn3s5wx6lqo2exspq6tuninj
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/m4-1.4.19-zeen2avy7avmg5n7cd6yaqspkj3rup2t
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/ncurses-6.2-2xef6sx47tqatqlceqguyz3rza5okbhy
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/diffutils-3.8-vxb536efq575rjec2zqsyqgsebpspfvs
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libxml2-2.9.12-rs3llxgrrh537ywuyzjxyebuzo3gnxpt
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libtool-2.4.6-v5tvhyer33lc2hhisqrztia7bmreecdr
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/readline-8.1-vfjorqgtmqh3rl5ollaj4n2uusx4foez
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libedit-3.1-20210216-rhcaqt3bcnt5otgbqisvol2zjkkt3yqz
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/bzip2-1.0.8-jmjklgubcyryaddwqvzuvzeiq6zfqmst
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libpciaccess-0.16-vzg6r6gyrqyboudgxfqbdwe36epu6s7s
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/gdbm-1.19-k5otkqycqsp3sya4vlvqbekdodhy2a2b
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/hwloc-1.11.13-u34fwahc4tbd77w4csoothe3vdimspeo
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/perl-5.34.0-wimaji5zk5vlms3psvdtvmxifnine4nh
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/autoconf-2.69-pfmcbnykmtv5mjmsmwbesqcoea22hrrx
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/openssl-1.1.1m-momhhzpwxq3fzqnlqbabquoitiq5d6q6
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/automake-1.16.5-7gugpvl5tq7e3xqgw7wna3fwdlbrszqs
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/openssh-8.8p1-667p3p2z5r6q3h2mo5arextitlyvzye4
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/numactl-2.0.14-wiobx4m5fgmgis4po6hi44kpy7ad57vj
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/openmpi-3.1.6-p4sgodnd7hlzrina72tvbci5dgkt4w2o
Testing splicing in (and out) hwloc@master
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libsigsegv-2.13-7rh3iftx6wqudr26scqm7nyzm4xxgqcc
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/berkeley-db-18.1.40-c7okyaricn3s5wx6lqo2exspq6tuninj
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libiconv-1.16-glggocpnh7m2dgmtu4fedhbfeessepbe
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/pkgconf-1.8.0-gp2xp6yplvubgic6eunbnl7emqdq3dye
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/zlib-1.2.11-su2ldy5ofm424qnly3kitbbdgwovpfk4
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/util-macros-1.19.3-mxlhejedwgloprhrg6bzi2wz3cgadzp2
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/xz-5.2.5-d536jz4ora4tt45q72d2lklqr3dqx34m
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/m4-1.4.19-zeen2avy7avmg5n7cd6yaqspkj3rup2t
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/diffutils-3.8-vxb536efq575rjec2zqsyqgsebpspfvs
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/ncurses-6.2-2xef6sx47tqatqlceqguyz3rza5okbhy
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libxml2-2.9.12-rs3llxgrrh537ywuyzjxyebuzo3gnxpt
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libtool-2.4.6-v5tvhyer33lc2hhisqrztia7bmreecdr
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/bzip2-1.0.8-jmjklgubcyryaddwqvzuvzeiq6zfqmst
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/readline-8.1-vfjorqgtmqh3rl5ollaj4n2uusx4foez
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libpciaccess-0.16-vzg6r6gyrqyboudgxfqbdwe36epu6s7s
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/gdbm-1.19-k5otkqycqsp3sya4vlvqbekdodhy2a2b
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/perl-5.34.0-wimaji5zk5vlms3psvdtvmxifnine4nh
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/autoconf-2.69-pfmcbnykmtv5mjmsmwbesqcoea22hrrx
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/automake-1.16.5-7gugpvl5tq7e3xqgw7wna3fwdlbrszqs
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/hwloc-master-cg2w6gnejsqvoxlzzkm4e3xyvdnsygz3
Testing splicing in (and out) hwloc@2.7.0
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libsigsegv-2.13-7rh3iftx6wqudr26scqm7nyzm4xxgqcc
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/pkgconf-1.8.0-gp2xp6yplvubgic6eunbnl7emqdq3dye
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/util-macros-1.19.3-mxlhejedwgloprhrg6bzi2wz3cgadzp2
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libiconv-1.16-glggocpnh7m2dgmtu4fedhbfeessepbe
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/xz-5.2.5-d536jz4ora4tt45q72d2lklqr3dqx34m
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/zlib-1.2.11-su2ldy5ofm424qnly3kitbbdgwovpfk4
